course_id,assessment_date,assessment_type,students_attempted,avg_score_pct,pass_rate,top_scorers_pct,avg_attempts,avg_time_mins
PH01,2023-01-01,Chapter Quiz,1539,72.8,0.91,0.14,1.9,45.6
PH01,2023-01-01,Unit Test,752,68.3,0.88,0.07,2.7,40.0
PH01,2023-01-01,Mock Exam,304,63.6,0.77,0.07,2.0,38.6
PH01,2023-01-01,Full Syllabus Test,1243,81.2,0.93,0.13,2.1,88.2
PH01,2023-02-01,Chapter Quiz,1085,69.9,0.89,0.07,1.5,41.1
PH01,2023-02-01,Unit Test,1214,68.8,0.81,0.1,1.6,81.5
PH01,2023-02-01,Mock Exam,1445,64.4,0.75,0.1,2.5,30.2
PH01,2023-02-01,Full Syllabus Test,1602,64.4,0.84,0.14,2.3,66.4
PH01,2023-03-01,Chapter Quiz,478,69.7,0.7,0.15,2.0,34.5
PH01,2023-03-01,Unit Test,210,68.3,0.87,0.18,1.7,84.0
PH01,2023-03-01,Mock Exam,945,71.1,0.85,0.16,1.4,33.8
PH01,2023-03-01,Full Syllabus Test,526,78.0,0.76,0.18,1.4,58.5
PH01,2023-04-01,Chapter Quiz,1812,72.1,0.88,0.09,1.3,80.0
PH01,2023-04-01,Unit Test,451,73.6,0.78,0.17,2.6,67.3
PH01,2023-04-01,Mock Exam,1973,76.3,0.96,0.1,1.4,88.6
PH01,2023-04-01,Full Syllabus Test,978,79.3,0.98,0.2,1.7,50.2
PH01,2023-05-01,Chapter Quiz,1423,70.2,0.68,0.14,1.5,89.2
PH01,2023-05-01,Unit Test,723,79.3,0.79,0.1,2.3,52.5
PH01,2023-05-01,Mock Exam,756,77.5,0.9,0.1,1.4,60.2
PH01,2023-05-01,Full Syllabus Test,546,77.1,0.91,0.07,1.8,76.8
PH01,2023-06-01,Chapter Quiz,1456,60.8,0.67,0.1,2.4,51.5
PH01,2023-06-01,Unit Test,959,75.5,0.82,0.12,2.2,27.7
PH01,2023-06-01,Mock Exam,1961,75.8,0.82,0.19,1.7,52.0
PH01,2023-06-01,Full Syllabus Test,295,61.9,0.79,0.19,2.2,84.7
PH01,2023-07-01,Chapter Quiz,1130,74.7,0.91,0.18,2.1,43.5
PH01,2023-07-01,Unit Test,324,74.5,0.74,0.19,2.1,31.1
PH01,2023-07-01,Mock Exam,976,77.1,0.84,0.19,2.4,25.2
PH01,2023-07-01,Full Syllabus Test,809,64.5,0.67,0.15,2.7,53.6
PH01,2023-08-01,Chapter Quiz,1940,63.5,0.61,0.12,2.6,72.4
PH01,2023-08-01,Unit Test,814,71.4,0.9,0.08,1.8,70.8
PH01,2023-08-01,Mock Exam,633,76.4,0.97,0.17,1.4,40.3
PH01,2023-08-01,Full Syllabus Test,765,69.2,0.88,0.06,1.3,87.7
PH01,2023-09-01,Chapter Quiz,485,79.9,0.86,0.19,1.5,85.5
PH01,2023-09-01,Unit Test,652,67.4,0.69,0.13,2.2,78.7
PH01,2023-09-01,Mock Exam,966,69.1,0.76,0.05,2.3,31.0
PH01,2023-09-01,Full Syllabus Test,1972,75.6,0.93,0.16,1.4,77.9
