product_id,product_name,category,subcategory,price_range,avg_price,is_active
PRD-ELE-001,Electronics Item 1,Electronics,Electronics Sub 2,Budget (<₹500),944.97,True
PRD-ELE-002,Electronics Item 2,Electronics,Electronics Sub 3,Budget (<₹500),3893.22,True
PRD-ELE-003,Electronics Item 3,Electronics,Electronics Sub 1,Premium (>₹2000),2611.92,True
PRD-ELE-004,Electronics Item 4,Electronics,Electronics Sub 2,Mid (₹500–2000),460.18,True
PRD-ELE-005,Electronics Item 5,Electronics,Electronics Sub 3,Mid (₹500–2000),2848.36,True
PRD-ELE-006,Electronics Item 6,Electronics,Electronics Sub 1,Mid (₹500–2000),4657.86,True
PRD-ELE-007,Electronics Item 7,Electronics,Electronics Sub 2,Mid (₹500–2000),6242.33,True
PRD-ELE-008,Electronics Item 8,Electronics,Electronics Sub 3,Budget (<₹500),4156.05,True
PRD-ELE-009,Electronics Item 9,Electronics,Electronics Sub 1,Mid (₹500–2000),3606.45,True
PRD-ELE-010,Electronics Item 10,Electronics,Electronics Sub 2,Mid (₹500–2000),7581.95,True
PRD-ELE-011,Electronics Item 11,Electronics,Electronics Sub 3,Budget (<₹500),1169.37,True
PRD-ELE-012,Electronics Item 12,Electronics,Electronics Sub 1,Mid (₹500–2000),2098.62,True
PRD-ELE-013,Electronics Item 13,Electronics,Electronics Sub 2,Premium (>₹2000),852.13,True
PRD-ELE-014,Electronics Item 14,Electronics,Electronics Sub 3,Mid (₹500–2000),5812.1,True
PRD-ELE-015,Electronics Item 15,Electronics,Electronics Sub 1,Mid (₹500–2000),5431.66,True
PRD-ELE-016,Electronics Item 16,Electronics,Electronics Sub 2,Budget (<₹500),2741.33,True
PRD-ELE-017,Electronics Item 17,Electronics,Electronics Sub 3,Budget (<₹500),5329.44,True
PRD-ELE-018,Electronics Item 18,Electronics,Electronics Sub 1,Budget (<₹500),4489.83,True
PRD-ELE-019,Electronics Item 19,Electronics,Electronics Sub 2,Premium (>₹2000),879.09,True
PRD-ELE-020,Electronics Item 20,Electronics,Electronics Sub 3,Premium (>₹2000),3764.13,True
PRD-ELE-021,Electronics Item 21,Electronics,Electronics Sub 1,Mid (₹500–2000),6463.52,True
PRD-ELE-022,Electronics Item 22,Electronics,Electronics Sub 2,Mid (₹500–2000),446.24,True
PRD-ELE-023,Electronics Item 23,Electronics,Electronics Sub 3,Mid (₹500–2000),7702.17,True
PRD-ELE-024,Electronics Item 24,Electronics,Electronics Sub 1,Mid (₹500–2000),7339.07,True
PRD-ELE-025,Electronics Item 25,Electronics,Electronics Sub 2,Budget (<₹500),5672.99,True
PRD-CLO-001,Clothing Item 1,Clothing,Clothing Sub 2,Mid (₹500–2000),1225.09,True
PRD-CLO-002,Clothing Item 2,Clothing,Clothing Sub 3,Budget (<₹500),5661.65,True
PRD-CLO-003,Clothing Item 3,Clothing,Clothing Sub 1,Budget (<₹500),5179.68,True
PRD-CLO-004,Clothing Item 4,Clothing,Clothing Sub 2,Premium (>₹2000),2620.91,True
PRD-CLO-005,Clothing Item 5,Clothing,Clothing Sub 3,Budget (<₹500),4404.06,True
PRD-CLO-006,Clothing Item 6,Clothing,Clothing Sub 1,Premium (>₹2000),777.26,True
PRD-CLO-007,Clothing Item 7,Clothing,Clothing Sub 2,Premium (>₹2000),1390.38,True
PRD-CLO-008,Clothing Item 8,Clothing,Clothing Sub 3,Mid (₹500–2000),6612.82,True
PRD-CLO-009,Clothing Item 9,Clothing,Clothing Sub 1,Mid (₹500–2000),2340.65,True
PRD-CLO-010,Clothing Item 10,Clothing,Clothing Sub 2,Budget (<₹500),5127.58,True
PRD-CLO-011,Clothing Item 11,Clothing,Clothing Sub 3,Premium (>₹2000),3942.51,True
PRD-CLO-012,Clothing Item 12,Clothing,Clothing Sub 1,Mid (₹500–2000),4582.81,True
PRD-CLO-013,Clothing Item 13,Clothing,Clothing Sub 2,Mid (₹500–2000),7372.41,True
PRD-CLO-014,Clothing Item 14,Clothing,Clothing Sub 3,Mid (₹500–2000),5903.54,True
PRD-CLO-015,Clothing Item 15,Clothing,Clothing Sub 1,Premium (>₹2000),1950.55,True
PRD-CLO-016,Clothing Item 16,Clothing,Clothing Sub 2,Premium (>₹2000),3448.69,True
PRD-CLO-017,Clothing Item 17,Clothing,Clothing Sub 3,Budget (<₹500),1919.11,True
PRD-CLO-018,Clothing Item 18,Clothing,Clothing Sub 1,Premium (>₹2000),4527.63,True
PRD-CLO-019,Clothing Item 19,Clothing,Clothing Sub 2,Premium (>₹2000),4381.86,True
PRD-CLO-020,Clothing Item 20,Clothing,Clothing Sub 3,Budget (<₹500),5622.93,True
PRD-CLO-021,Clothing Item 21,Clothing,Clothing Sub 1,Mid (₹500–2000),808.56,True
PRD-CLO-022,Clothing Item 22,Clothing,Clothing Sub 2,Budget (<₹500),1360.58,True
PRD-CLO-023,Clothing Item 23,Clothing,Clothing Sub 3,Mid (₹500–2000),2554.79,True
PRD-CLO-024,Clothing Item 24,Clothing,Clothing Sub 1,Budget (<₹500),5251.92,True
PRD-CLO-025,Clothing Item 25,Clothing,Clothing Sub 2,Premium (>₹2000),7694.89,True
PRD-HOM-001,Home & Living Item 1,Home & Living,Home & Living Sub 2,Mid (₹500–2000),2260.83,True
PRD-HOM-002,Home & Living Item 2,Home & Living,Home & Living Sub 3,Mid (₹500–2000),3038.56,True
PRD-HOM-003,Home & Living Item 3,Home & Living,Home & Living Sub 1,Premium (>₹2000),3254.36,True
PRD-HOM-004,Home & Living Item 4,Home & Living,Home & Living Sub 2,Mid (₹500–2000),7906.84,True
PRD-HOM-005,Home & Living Item 5,Home & Living,Home & Living Sub 3,Budget (<₹500),2698.8,True
PRD-HOM-006,Home & Living Item 6,Home & Living,Home & Living Sub 1,Budget (<₹500),7664.63,True
PRD-HOM-007,Home & Living Item 7,Home & Living,Home & Living Sub 2,Mid (₹500–2000),2733.88,True
PRD-HOM-008,Home & Living Item 8,Home & Living,Home & Living Sub 3,Premium (>₹2000),3621.51,True
PRD-HOM-009,Home & Living Item 9,Home & Living,Home & Living Sub 1,Budget (<₹500),4576.38,True
PRD-HOM-010,Home & Living Item 10,Home & Living,Home & Living Sub 2,Budget (<₹500),7880.91,True
PRD-HOM-011,Home & Living Item 11,Home & Living,Home & Living Sub 3,Premium (>₹2000),6054.14,True
PRD-HOM-012,Home & Living Item 12,Home & Living,Home & Living Sub 1,Mid (₹500–2000),541.01,True
PRD-HOM-013,Home & Living Item 13,Home & Living,Home & Living Sub 2,Budget (<₹500),3485.46,True
PRD-HOM-014,Home & Living Item 14,Home & Living,Home & Living Sub 3,Mid (₹500–2000),1293.51,True
PRD-HOM-015,Home & Living Item 15,Home & Living,Home & Living Sub 1,Mid (₹500–2000),4866.98,True
PRD-HOM-016,Home & Living Item 16,Home & Living,Home & Living Sub 2,Mid (₹500–2000),7382.47,True
PRD-HOM-017,Home & Living Item 17,Home & Living,Home & Living Sub 3,Mid (₹500–2000),2320.82,True
PRD-HOM-018,Home & Living Item 18,Home & Living,Home & Living Sub 1,Mid (₹500–2000),5337.57,True
PRD-HOM-019,Home & Living Item 19,Home & Living,Home & Living Sub 2,Budget (<₹500),1350.48,True
PRD-HOM-020,Home & Living Item 20,Home & Living,Home & Living Sub 3,Premium (>₹2000),2281.8,True
PRD-HOM-021,Home & Living Item 21,Home & Living,Home & Living Sub 1,Mid (₹500–2000),1132.5,True
PRD-HOM-022,Home & Living Item 22,Home & Living,Home & Living Sub 2,Budget (<₹500),1008.7,True
PRD-HOM-023,Home & Living Item 23,Home & Living,Home & Living Sub 3,Mid (₹500–2000),4507.58,True
PRD-HOM-024,Home & Living Item 24,Home & Living,Home & Living Sub 1,Budget (<₹500),2268.52,True
PRD-HOM-025,Home & Living Item 25,Home & Living,Home & Living Sub 2,Budget (<₹500),4598.87,True
PRD-BEA-001,Beauty Item 1,Beauty,Beauty Sub 2,Budget (<₹500),1748.99,True
PRD-BEA-002,Beauty Item 2,Beauty,Beauty Sub 3,Premium (>₹2000),940.66,True
PRD-BEA-003,Beauty Item 3,Beauty,Beauty Sub 1,Mid (₹500–2000),2132.49,True
PRD-BEA-004,Beauty Item 4,Beauty,Beauty Sub 2,Mid (₹500–2000),995.19,True
PRD-BEA-005,Beauty Item 5,Beauty,Beauty Sub 3,Mid (₹500–2000),3752.12,True
PRD-BEA-006,Beauty Item 6,Beauty,Beauty Sub 1,Mid (₹500–2000),1915.82,True
PRD-BEA-007,Beauty Item 7,Beauty,Beauty Sub 2,Budget (<₹500),6502.11,True
PRD-BEA-008,Beauty Item 8,Beauty,Beauty Sub 3,Budget (<₹500),3590.87,True
PRD-BEA-009,Beauty Item 9,Beauty,Beauty Sub 1,Budget (<₹500),1580.08,True
PRD-BEA-010,Beauty Item 10,Beauty,Beauty Sub 2,Budget (<₹500),5600.69,True
PRD-BEA-011,Beauty Item 11,Beauty,Beauty Sub 3,Mid (₹500–2000),6946.87,True
PRD-BEA-012,Beauty Item 12,Beauty,Beauty Sub 1,Budget (<₹500),7071.23,True
PRD-BEA-013,Beauty Item 13,Beauty,Beauty Sub 2,Budget (<₹500),7253.94,True
PRD-BEA-014,Beauty Item 14,Beauty,Beauty Sub 3,Mid (₹500–2000),290.9,True
PRD-BEA-015,Beauty Item 15,Beauty,Beauty Sub 1,Mid (₹500–2000),4856.97,True
